date,julian_day,trt,block,plot,subplot,plant_ID,taxon,functional group,cover,notes
5.30.2019,151,N5,1,5,D,1,ACHILLEA MILLEFOLIUM,FORB,2,
5.30.2019,151,N5,1,5,D,2,ANDROPOGON GERARDII,GRASS,0.5,
5.30.2019,151,N5,1,5,D,3,CAREX SP,GRAMINOID,10,
5.30.2019,151,N5,1,5,D,4,LITTER,LITTER,80,
5.30.2019,151,N5,1,5,D,5,POA PRATENSIS,GRASS,1,
5.30.2019,151,N5,1,5,D,6,RUMEX ACETOSELLA,FORB,2,
5.30.2019,151,N10,1,7,C,7,ANDROPOGON GERARDII,GRASS,0.25,
5.30.2019,151,N10,1,7,C,8,ANTENNARIA NEGLECTA,FORB,0.25,
5.30.2019,151,N10,1,7,C,9,BARE GROUND,BARE GROUND,6,
5.30.2019,151,N10,1,7,C,10,CAREX SP,GRAMINOID,7,
5.30.2019,151,N10,1,7,C,11,LITTER,LITTER,80,
5.30.2019,151,N10,1,7,C,12,PANICUM OLIGOSANTHES,GRASS,0.25,
5.30.2019,151,N10,1,7,C,13,RUMEX ACETOSELLA,FORB,7,
5.30.2019,151,N1,1,9,C,14,ACHILLEA MILLEFOLIUM,FORB,0.5,
5.30.2019,151,N1,1,9,C,15,AGROPYRON REPENS,GRASS,0.5,
5.30.2019,151,N1,1,9,C,16,CAREX SP,GRAMINOID,4,
5.30.2019,151,N1,1,9,C,17,LITTER,LITTER,90,
5.30.2019,151,N1,1,9,C,18,POA PRATENSIS,GRASS,1,
5.30.2019,151,C,1,11,B,19,ACHILLEA MILLEFOLIUM,FORB,3,
5.30.2019,151,C,1,11,B,20,ANDROPOGON GERARDII,GRASS,0.5,
5.30.2019,151,C,1,11,B,21,ANTENNARIA NEGLECTA,FORB,1,
5.30.2019,151,C,1,11,B,22,BARE GROUND,BARE GROUND,7,
5.30.2019,151,C,1,11,B,23,BRYOPHYTE,BRYOPHYTE,1,
5.30.2019,151,C,1,11,B,24,CAREX SP,GRAMINOID,3,
5.30.2019,151,C,1,11,B,25,LITTER,LITTER,80,
5.30.2019,151,C,1,11,B,26,LYCHNIS ALBA,FORB,2,
5.30.2019,151,C,1,11,B,27,POA PRATENSIS,GRASS,2,
5.30.2019,151,C,2,13,B,28,ACHILLEA MILLEFOLIUM,FORB,3,
5.30.2019,151,C,2,13,B,29,ANDROPOGON GERARDII,GRASS,0.5,
5.30.2019,151,C,2,13,B,30,ARABIS DIVARICARPA,FORB,0.25,
5.30.2019,151,C,2,13,B,31,CAREX SP,GRAMINOID,3,
5.30.2019,151,C,2,13,B,32,DANTHONIA SPICATA,GRASS,0.25,Questionable ID. Watch as it grows
5.30.2019,151,C,2,13,B,33,EQUISETUM LAEVIGATUM,FORB,0.25,
5.30.2019,151,C,2,13,B,34,LITTER,LITTER,90,
5.30.2019,151,C,2,13,B,35,POA PRATENSIS,GRASS,2,
5.30.2019,151,C,2,13,B,36,SOLIDAGO SP,FORB,0.5,
5.30.2019,151,N5,2,17,C,37,AGROPYRON REPENS,GRASS,30,
5.30.2019,151,N5,2,17,C,38,LITTER,LITTER,55,
5.30.2019,151,N5,2,17,C,39,POA PRATENSIS,GRASS,15,
5.30.2019,151,N5,2,17,C,40,POLYGONUM CONVULVULUS,FORB,0.5,
5.30.2019,151,N1,2,20,D,41,ACHILLEA MILLEFOLIUM,FORB,7,
5.30.2019,151,N1,2,20,D,42,AGROPYRON REPENS,GRASS,35,
5.30.2019,151,N1,2,20,D,43,LITTER,LITTER,50,
5.30.2019,151,N1,2,20,D,44,POA PRATENSIS,GRASS,5,
5.30.2019,151,N10,2,24,C,45,AGROPYRON REPENS,GRASS,30,
5.30.2019,151,N10,2,24,C,46,BARE GROUND,BARE GROUND,6,
5.30.2019,151,N10,2,24,C,47,LITTER,LITTER,50,Plus ~1% vole coverage
5.30.2019,151,N10,2,24,C,48,POA PRATENSIS,GRASS,3,
5.30.2019,151,N10,2,24,C,49,POLYGONUM CONVULVULUS,FORB,10,
5.30.2019,151,C,3,26,A,50,ACHILLEA MILLEFOLIUM,FORB,0.25,
5.30.2019,151,C,3,26,A,51,AGROPYRON REPENS,GRASS,10,
5.30.2019,151,C,3,26,A,52,EQUISETUM LAEVIGATUM,FORB,0.25,
5.30.2019,151,C,3,26,A,53,LITTER,LITTER,85,
5.30.2019,151,C,3,26,A,54,POA PRATENSIS,GRASS,5,
5.30.2019,151,N1,3,29,B,55,ACHILLEA MILLEFOLIUM,FORB,2,
5.30.2019,151,N1,3,29,B,56,AGROPYRON REPENS,GRASS,25,
5.30.2019,151,N1,3,29,B,57,BARE GROUND,BARE GROUND,5,
5.30.2019,151,N1,3,29,B,58,LITTER,LITTER,60,
5.30.2019,151,N1,3,29,B,59,POA PRATENSIS,GRASS,5,
5.30.2019,151,N10,3,32,C,60,AGROPYRON REPENS,GRASS,4,
5.30.2019,151,N10,3,32,C,61,ANDROPOGON GERARDII,GRASS,0.25,
5.30.2019,151,N10,3,32,C,62,LITTER,LITTER,90,
5.30.2019,151,N10,3,32,C,63,POA PRATENSIS,GRASS,3,
5.30.2019,151,N10,3,32,C,64,RUMEX ACETOSELLA,FORB,1,
5.30.2019,151,N5,3,34,C,65,ACHILLEA MILLEFOLIUM,FORB,4,
5.30.2019,151,N5,3,34,C,66,CAREX SP,GRAMINOID,10,
5.30.2019,151,N5,3,34,C,67,EQUISETUM LAEVIGATUM,FORB,0.5,
5.30.2019,151,N5,3,34,C,68,LITTER,LITTER,55,Plus 1 skink
5.30.2019,151,N5,3,34,C,69,POA PRATENSIS,GRASS,10,
5.30.2019,151,N5,3,34,C,70,SOLIDAGO SP,FORB,20,
5.30.2019,151,C,4,39,A,71,ACHILLEA MILLEFOLIUM,FORB,1,
5.30.2019,151,C,4,39,A,72,AGROPYRON REPENS,GRASS,5,
5.30.2019,151,C,4,39,A,73,CAREX SP,GRAMINOID,10,
5.30.2019,151,C,4,39,A,74,LITTER,LITTER,80,
5.30.2019,151,C,4,39,A,75,POA PRATENSIS,GRASS,4,
5.30.2019,151,N1,4,43,A,76,ACHILLEA MILLEFOLIUM,FORB,5,
5.30.2019,151,N1,4,43,A,77,AGROPYRON REPENS,GRASS,3,
5.30.2019,151,N1,4,43,A,78,CAREX SP,GRAMINOID,7,
5.30.2019,151,N1,4,43,A,79,LITTER,LITTER,80,
5.30.2019,151,N1,4,43,A,80,PANICUM OLIGOSANTHES,GRASS,0.5,
5.30.2019,151,N1,4,43,A,81,POA PRATENSIS,GRASS,7,
5.30.2019,151,N1,4,43,A,82,RUMEX ACETOSELLA,FORB,0.5,
5.30.2019,151,N10,4,44,A,83,AGROPYRON REPENS,GRASS,15,
5.30.2019,151,N10,4,44,A,84,ANDROPOGON GERARDII,GRASS,0.5,
5.30.2019,151,N10,4,44,A,85,CAREX SP,GRAMINOID,10,
5.30.2019,151,N10,4,44,A,86,LITTER,LITTER,75,
5.30.2019,151,N10,4,44,A,87,RUMEX ACETOSELLA,FORB,3,
5.30.2019,151,N5,4,48,D,88,ACHILLEA MILLEFOLIUM,FORB,2,
5.30.2019,151,N5,4,48,D,89,AGROPYRON REPENS,GRASS,17,
5.30.2019,151,N5,4,48,D,90,ASCLEPIAS OVALIFOLIA,FORB,0.25,
5.30.2019,151,N5,4,48,D,91,CAREX SP,GRAMINOID,25,
5.30.2019,151,N5,4,48,D,92,LITTER,LITTER,50,
5.30.2019,151,N5,4,48,D,93,POA PRATENSIS,GRASS,3,
5.30.2019,151,N10,5,50,B,94,AGROPYRON REPENS,GRASS,0.25,
5.30.2019,151,N10,5,50,B,95,CAREX SP,GRAMINOID,7,
5.30.2019,151,N10,5,50,B,96,LITTER,LITTER,85,
5.30.2019,151,N10,5,50,B,97,POA PRATENSIS,GRASS,7,
5.30.2019,151,N10,5,50,B,98,RUMEX ACETOSELLA,FORB,1,
5.30.2019,151,N1,5,55,A,99,ACHILLEA MILLEFOLIUM,FORB,5,
5.30.2019,151,N1,5,55,A,100,CAREX SP,GRAMINOID,3,
5.30.2019,151,N1,5,55,A,101,LITTER,LITTER,85,
5.30.2019,151,N1,5,55,A,102,POA PRATENSIS,GRASS,2,
5.30.2019,151,N1,5,55,A,103,RUMEX ACETOSELLA,FORB,1,
5.30.2019,151,N1,5,55,A,104,SOLIDAGO SP,FORB,5,
5.30.2019,151,C,5,58,C,105,CAREX SP,GRAMINOID,5,
5.30.2019,151,C,5,58,C,106,LITTER,LITTER,90,
5.30.2019,151,C,5,58,C,107,POA PRATENSIS,GRASS,5,
5.30.2019,151,N5,5,59,B,108,ACHILLEA MILLEFOLIUM,FORB,0.25,
5.30.2019,151,N5,5,59,B,109,AGROPYRON REPENS,GRASS,12,
5.30.2019,151,N5,5,59,B,110,CAREX SP,GRAMINOID,15,
5.30.2019,151,N5,5,59,B,111,LITTER,LITTER,65,
5.30.2019,151,N5,5,59,B,112,POA PRATENSIS,GRASS,2,
5.30.2019,151,N5,5,59,B,113,RUMEX ACETOSELLA,FORB,1,
5.30.2019,151,N5,5,59,B,114,SMILACINA RACEMOSA,FORB,3,
5.30.2019,151,N5,5,59,B,115,SOLIDAGO SP,FORB,1,
6.18.2019,169,NPK_H,1,1,A,116,ANDROPOGON GERARDII,GRASS,10,
6.18.2019,169,NPK_H,1,1,A,117,CAREX SP,GRAMINOID,3,
6.18.2019,169,NPK_H,1,1,A,118,LITTER,LITTER,80,
6.18.2019,169,NPK_H,1,1,A,119,POA PRATENSIS,GRASS,5,
6.18.2019,169,NPK_H,1,1,A,120,RUMEX ACETOSELLA,FORB,2,
6.18.2019,169,NP,1,2,A,121,ACHILLEA MILLEFOLIUM,FORB,4,
6.18.2019,169,NP,1,2,A,122,AGROPYRON REPENS,GRASS,15,
6.18.2019,169,NP,1,2,A,123,BARE GROUND,BARE GROUND,20,
6.18.2019,169,NP,1,2,A,124,LITTER,LITTER,50,
6.18.2019,169,NP,1,2,A,125,PANICUM OLIGOSANTHES,GRASS,0.5,
6.18.2019,169,NP,1,2,A,126,POA PRATENSIS,GRASS,10,
6.18.2019,169,NP,1,2,A,127,SCHIZACHYRIUM SCOPARIUM,GRASS,1,
6.18.2019,169,NPK,1,3,D,128,AGROPYRON REPENS,GRASS,28,
6.18.2019,169,NPK,1,3,D,129,BARE GROUND,BARE GROUND,3,
6.18.2019,169,NPK,1,3,D,130,BERTEROA INCANA,FORB,1,
6.18.2019,169,NPK,1,3,D,131,LITTER,LITTER,40,
6.18.2019,169,NPK,1,3,D,132,POA PRATENSIS,GRASS,28,
6.18.2019,169,K,1,4,B,133,ACHILLEA MILLEFOLIUM,FORB,4,
6.18.2019,169,K,1,4,B,134,ANDROPOGON GERARDII,GRASS,5,
6.18.2019,169,K,1,4,B,135,ANTENNARIA NEGLECTA,FORB,1,
6.18.2019,169,K,1,4,B,136,CAREX SP,GRAMINOID,3,
6.18.2019,169,K,1,4,B,137,LITTER,LITTER,80,
6.18.2019,169,K,1,4,B,138,PANICUM OLIGOSANTHES,GRASS,1,
6.18.2019,169,K,1,4,B,139,SCHIZACHYRIUM SCOPARIUM,GRASS,4,
6.18.2019,169,K,1,4,B,140,SOLIDAGO SP,FORB,3,
6.18.2019,169,N5,1,5,D,141,ACHILLEA MILLEFOLIUM,FORB,2,
6.18.2019,169,N5,1,5,D,142,ANDROPOGON GERARDII,GRASS,10,
6.18.2019,169,N5,1,5,D,143,ASCLEPIAS SYRIACA,FORB,1,
6.18.2019,169,N5,1,5,D,144,CAREX SP,GRAMINOID,5,
6.18.2019,169,N5,1,5,D,145,LITTER,LITTER,80,
6.18.2019,169,N5,1,5,D,146,POA PRATENSIS,GRASS,2,
6.18.2019,169,N5,1,5,D,147,RUMEX ACETOSELLA,FORB,1,
6.18.2019,169,N5,1,5,D,148,SOLIDAGO SP,FORB,0.25,
6.18.2019,169,PK,1,6,B,149,ACHILLEA MILLEFOLIUM,FORB,2,
6.18.2019,169,PK,1,6,B,150,AGROPYRON REPENS,GRASS,8,
6.18.2019,169,PK,1,6,B,151,ANDROPOGON GERARDII,GRASS,3,
6.18.2019,169,PK,1,6,B,152,LITTER,LITTER,85,
6.18.2019,169,PK,1,6,B,153,POA PRATENSIS,GRASS,2,
6.18.2019,169,N10,1,7,C,154,ANDROPOGON GERARDII,GRASS,6,
6.18.2019,169,N10,1,7,C,155,ANTENNARIA NEGLECTA,FORB,1,
6.18.2019,169,N10,1,7,C,156,BARE GROUND,BARE GROUND,5,
6.18.2019,169,N10,1,7,C,157,CAREX SP,GRAMINOID,4,
6.18.2019,169,N10,1,7,C,158,LITTER,LITTER,75,
6.18.2019,169,N10,1,7,C,159,PANICUM SP,GRASS,1,
6.18.2019,169,N10,1,7,C,160,RUMEX ACETOSELLA,FORB,5,
6.18.2019,169,N10,1,7,C,161,SCHIZACHYRIUM SCOPARIUM,GRASS,2,
6.18.2019,169,P,1,8,A,162,ACHILLEA MILLEFOLIUM,FORB,2,
6.18.2019,169,P,1,8,A,163,ANDROPOGON GERARDII,GRASS,9,
6.18.2019,169,P,1,8,A,164,BARE GROUND,BARE GROUND,5,
6.18.2019,169,P,1,8,A,165,CAREX SP,GRAMINOID,4,
6.18.2019,169,P,1,8,A,166,ERIGERON CANADENSIS,FORB,0.5,
6.18.2019,169,P,1,8,A,167,LESPEDEZA CAPITATA,FORB,0.25,
6.18.2019,169,P,1,8,A,168,LITTER,LITTER,75,
6.18.2019,169,P,1,8,A,169,MYSTERY FORB,FORB,0.5,
6.18.2019,169,P,1,8,A,170,PANICUM SP,GRASS,1,
6.18.2019,169,P,1,8,A,171,POA PRATENSIS,GRASS,3,
6.18.2019,169,P,1,8,A,172,RUMEX ACETOSELLA,FORB,0.25,
6.18.2019,169,P,1,8,A,173,SOLIDAGO SP,FORB,4,
6.18.2019,169,N1,1,9,C,174,ACHILLEA MILLEFOLIUM,FORB,2,
6.18.2019,169,N1,1,9,C,175,AGROPYRON REPENS,GRASS,0.5,
6.18.2019,169,N1,1,9,C,176,ANDROPOGON GERARDII,GRASS,4,
6.18.2019,169,N1,1,9,C,177,ARABIS DIVARICARPA,FORB,0.5,Questionable ID.
6.18.2019,169,N1,1,9,C,178,CAREX SP,GRAMINOID,17,
6.18.2019,169,N1,1,9,C,179,LITTER,LITTER,77,
6.18.2019,169,C_H,1,10,D,180,ACHILLEA MILLEFOLIUM,FORB,3,
6.18.2019,169,C_H,1,10,D,181,ANDROPOGON GERARDII,GRASS,14,
6.18.2019,169,C_H,1,10,D,182,ANTENNARIA NEGLECTA,FORB,1,
6.18.2019,169,C_H,1,10,D,183,CAREX SP,GRAMINOID,2,
6.18.2019,169,C_H,1,10,D,184,EQUISETUM LAEVIGATUM,FORB,0.5,
6.18.2019,169,C_H,1,10,D,185,LESPEDEZA CAPITATA,FORB,0.5,
6.18.2019,169,C_H,1,10,D,186,LITTER,LITTER,75,
6.18.2019,169,C_H,1,10,D,187,SCHIZACHYRIUM SCOPARIUM,GRASS,5,
6.18.2019,169,C_H,1,10,D,188,SOLIDAGO SP,FORB,0.5,
6.18.2019,169,C,1,11,B,189,ACHILLEA MILLEFOLIUM,FORB,4,
6.18.2019,169,C,1,11,B,190,ANDROPOGON GERARDII,GRASS,14,
6.18.2019,169,C,1,11,B,191,ANTENNARIA NEGLECTA,FORB,2,
6.18.2019,169,C,1,11,B,192,BARE GROUND,BARE GROUND,5,
6.18.2019,169,C,1,11,B,193,CAREX SP,GRAMINOID,10,
6.18.2019,169,C,1,11,B,194,LITTER,LITTER,60,
6.18.2019,169,C,1,11,B,195,LYCHNIS ALBA,FORB,2,
6.18.2019,169,C,1,11,B,196,POA PRATENSIS,GRASS,1,
6.18.2019,169,C,1,11,B,197,SOLIDAGO SP,FORB,2,
6.18.2019,169,NK,1,12,D,198,AGROPYRON REPENS,GRASS,40,
6.18.2019,169,NK,1,12,D,199,BARE GROUND,BARE GROUND,4,
6.18.2019,169,NK,1,12,D,200,ERIGERON CANADENSIS,FORB,0.5,
6.18.2019,169,NK,1,12,D,201,LITTER,LITTER,35,
6.18.2019,169,NK,1,12,D,202,POA PRATENSIS,GRASS,20,
6.18.2019,169,NK,1,12,D,203,RUMEX ACETOSELLA,FORB,2,
6.18.2019,169,C,2,13,B,204,ACHILLEA MILLEFOLIUM,FORB,3,
6.18.2019,169,C,2,13,B,205,ANDROPOGON GERARDII,GRASS,10,
6.18.2019,169,C,2,13,B,206,CAREX SP,GRAMINOID,6,
6.18.2019,169,C,2,13,B,207,EQUISETUM LAEVIGATUM,FORB,0.25,
6.18.2019,169,C,2,13,B,208,LITTER,LITTER,75,
6.18.2019,169,C,2,13,B,209,SCHIZACHYRIUM SCOPARIUM,GRASS,5,
6.18.2019,169,C,2,13,B,210,SOLIDAGO SP,FORB,0.25,
6.18.2019,169,NK,2,14,B,211,AGROPYRON REPENS,GRASS,35,
6.18.2019,169,NK,2,14,B,212,BARE GROUND,BARE GROUND,25,
6.18.2019,169,NK,2,14,B,213,ERIGERON CANADENSIS,FORB,8,
6.18.2019,169,NK,2,14,B,214,LITTER,LITTER,16,
6.18.2019,169,NK,2,14,B,215,MYSTERY FORB,FORB,0.25,"Unsure of ID, see pictures. Unknown rosette from seedbank: rosette #2"
6.18.2019,169,NK,2,14,B,216,POA PRATENSIS,GRASS,15,
6.18.2019,169,PK,2,15,B,217,AGROPYRON REPENS,GRASS,10,
6.18.2019,169,PK,2,15,B,218,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,PK,2,15,B,219,LITTER,LITTER,85,
6.18.2019,169,PK,2,15,B,220,POA PRATENSIS,GRASS,4,
6.18.2019,169,PK,2,15,B,221,TOXICODENDRON RADICANS,FORB,1,
6.18.2019,169,NP,2,16,A,222,AGROPYRON REPENS,GRASS,30,
6.18.2019,169,NP,2,16,A,223,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,NP,2,16,A,224,LITTER,LITTER,70,
6.18.2019,169,NP,2,16,A,225,POA PRATENSIS,GRASS,10,
6.18.2019,169,N5,2,17,C,226,AGROPYRON REPENS,GRASS,60,
6.18.2019,169,N5,2,17,C,227,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,N5,2,17,C,228,LITTER,LITTER,50,
6.18.2019,169,N5,2,17,C,229,POA PRATENSIS,GRASS,15,
6.18.2019,169,N5,2,17,C,230,RUMEX ACETOSELLA,FORB,0.25,
6.18.2019,169,NPK,2,18,B,231,AGROPYRON REPENS,GRASS,70,
6.18.2019,169,NPK,2,18,B,232,LITTER,LITTER,50,
6.18.2019,169,NPK,2,18,B,233,POA PRATENSIS,GRASS,3,
6.18.2019,169,NPK,2,18,B,234,POLYGONUM CONVULVULUS,FORB,0.5,
6.18.2019,169,P,2,19,D,235,AGROPYRON REPENS,GRASS,35,
6.18.2019,169,P,2,19,D,236,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,P,2,19,D,237,BARE GROUND,BARE GROUND,2,
6.18.2019,169,P,2,19,D,238,CAREX SP,GRAMINOID,5,
6.18.2019,169,P,2,19,D,239,LITTER,LITTER,50,
6.18.2019,169,P,2,19,D,240,POA PRATENSIS,GRASS,7,
6.18.2019,169,P,2,19,D,241,TRIFOLIUM REPENS,LEGUME,0.5,
6.18.2019,169,N1,2,20,D,242,ACHILLEA MILLEFOLIUM,FORB,4,
6.18.2019,169,N1,2,20,D,243,AGROPYRON REPENS,GRASS,60,
6.18.2019,169,N1,2,20,D,244,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,N1,2,20,D,245,LITTER,LITTER,40,
6.18.2019,169,N1,2,20,D,246,POA PRATENSIS,GRASS,5,
6.18.2019,169,C_H,2,21,C,247,AGROPYRON REPENS,GRASS,18,
6.18.2019,169,C_H,2,21,C,248,ANDROPOGON GERARDII,GRASS,1,
6.18.2019,169,C_H,2,21,C,249,LITTER,LITTER,75,
6.18.2019,169,C_H,2,21,C,250,POA PRATENSIS,GRASS,6,
6.18.2019,169,K,2,22,C,251,AGROPYRON REPENS,GRASS,40,
6.18.2019,169,K,2,22,C,252,ANDROPOGON GERARDII,GRASS,3,
6.18.2019,169,K,2,22,C,253,BARE GROUND,BARE GROUND,3,
6.18.2019,169,K,2,22,C,254,CAREX SP,GRAMINOID,4,
6.18.2019,169,K,2,22,C,255,EQUISETUM LAEVIGATUM,FORB,0.25,
6.18.2019,169,K,2,22,C,256,LITTER,LITTER,80,
6.18.2019,169,K,2,22,C,257,PANICUM OLIGOSANTHES,GRASS,0.25,
6.18.2019,169,K,2,22,C,258,POA PRATENSIS,GRASS,2,
6.18.2019,169,NPK_H,2,23,C,259,AGROPYRON REPENS,GRASS,30,
6.18.2019,169,NPK_H,2,23,C,260,CHENOPODIUM ALBUM,FORB,1,
6.18.2019,169,NPK_H,2,23,C,261,ERIGERON CANADENSIS,FORB,1,
6.18.2019,169,NPK_H,2,23,C,262,LITTER,LITTER,50,
6.18.2019,169,NPK_H,2,23,C,263,LYCHNIS ALBA,FORB,3,
6.18.2019,169,NPK_H,2,23,C,264,POA PRATENSIS,GRASS,5,
6.18.2019,169,NPK_H,2,23,C,265,POLYGONUM CONVULVULUS,FORB,2,
6.18.2019,169,NPK_H,2,23,C,266,POTENTILLA NORVEGICA,FORB,2,
6.18.2019,169,NPK_H,2,23,C,267,VERBASCUM THAPSUS,FORB,0.5,
6.18.2019,169,N10,2,24,C,268,AGROPYRON REPENS,GRASS,50,
6.18.2019,169,N10,2,24,C,269,BARE GROUND,BARE GROUND,3,
6.18.2019,169,N10,2,24,C,270,LITTER,LITTER,40,
6.18.2019,169,N10,2,24,C,271,POA PRATENSIS,GRASS,4,
6.18.2019,169,N10,2,24,C,272,POLYGONUM CONVULVULUS,FORB,3,
6.18.2019,169,NK,3,25,D,273,ACHILLEA MILLEFOLIUM,FORB,5,
6.18.2019,169,NK,3,25,D,274,AGROPYRON REPENS,GRASS,20,
6.18.2019,169,NK,3,25,D,275,BARE GROUND,BARE GROUND,8,
6.18.2019,169,NK,3,25,D,276,LITTER,LITTER,70,
6.18.2019,169,NK,3,25,D,277,POA PRATENSIS,GRASS,4,
6.18.2019,169,C,3,26,A,278,AGROPYRON REPENS,GRASS,25,
6.18.2019,169,C,3,26,A,279,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,C,3,26,A,280,EQUISETUM LAEVIGATUM,FORB,0.25,
6.18.2019,169,C,3,26,A,281,LITTER,LITTER,70,
6.18.2019,169,C,3,26,A,282,POA PRATENSIS,GRASS,4,
6.18.2019,169,C_H,3,27,B,283,AGROPYRON REPENS,GRASS,30,
6.18.2019,169,C_H,3,27,B,284,ANDROPOGON GERARDII,GRASS,1,
6.18.2019,169,C_H,3,27,B,285,LITTER,LITTER,60,
6.18.2019,169,C_H,3,27,B,286,POA PRATENSIS,GRASS,8,
6.18.2019,169,C_H,3,27,B,287,POLYGONUM CONVULVULUS,FORB,0.5,
6.18.2019,169,PK,3,28,D,288,ACHILLEA MILLEFOLIUM,FORB,2,
6.18.2019,169,PK,3,28,D,289,ANEMONE CANADENSIS,FORB,1,
6.18.2019,169,PK,3,28,D,290,EQUISETUM LAEVIGATUM,FORB,1,
6.18.2019,169,PK,3,28,D,291,LITTER,LITTER,60,
6.18.2019,169,PK,3,28,D,292,POA PRATENSIS,GRASS,8,
6.18.2019,169,PK,3,28,D,293,SCHIZACHYRIUM SCOPARIUM,GRASS,5,
6.18.2019,169,PK,3,28,D,294,SISYRINCHIUM CAMPESTRE,FORB,1,
6.18.2019,169,PK,3,28,D,295,SOLIDAGO SP,FORB,20,
6.18.2019,169,N1,3,29,B,296,ACHILLEA MILLEFOLIUM,FORB,2,
6.18.2019,169,N1,3,29,B,297,AGROPYRON REPENS,GRASS,30,
6.18.2019,169,N1,3,29,B,298,ANDROPOGON GERARDII,GRASS,3,
6.18.2019,169,N1,3,29,B,299,BARE GROUND,BARE GROUND,3,
6.18.2019,169,N1,3,29,B,300,LITTER,LITTER,60,
6.18.2019,169,N1,3,29,B,301,PANICUM OLIGOSANTHES,GRASS,0.5,
6.18.2019,169,N1,3,29,B,302,POA PRATENSIS,GRASS,4,
6.18.2019,169,N1,3,29,B,303,SOLIDAGO SP,FORB,1,
6.18.2019,169,K,3,30,D,304,ACHILLEA MILLEFOLIUM,FORB,6,
6.18.2019,169,K,3,30,D,305,AGROPYRON REPENS,GRASS,35,
6.18.2019,169,K,3,30,D,306,ANDROPOGON GERARDII,GRASS,2,
6.18.2019,169,K,3,30,D,307,EQUISETUM LAEVIGATUM,FORB,0.5,
6.18.2019,169,K,3,30,D,308,LITTER,LITTER,50,
6.18.2019,169,K,3,30,D,309,POA PRATENSIS,GRASS,6,
6.18.2019,169,K,3,30,D,310,RUMEX ACETOSELLA,FORB,0.5,
