date,julian_day,trt,block,plot,subplot,plant_ID,taxon,functional group,cover,notes
7.10.2019,191,K,3,30,D,620,RUMEX ACETOSELLA,FORB,1,
7.10.2019,191,P,3,31,B,621,ACHILLEA MILLEFOLIUM,FORB,2,
7.10.2019,191,P,3,31,B,622,BARE GROUND,BARE GROUND,10,
7.10.2019,191,P,3,31,B,623,ERIGERON STRIGOSUS,FORB,0.5,QUESTIONABLE ID
7.10.2019,191,P,3,31,B,624,LITTER,LITTER,30,
7.10.2019,191,P,3,31,B,625,PANICUM OLIGOSANTHES,GRASS,0.5,
7.10.2019,191,P,3,31,B,626,RUMEX ACETOSELLA,FORB,0.5,
7.10.2019,191,P,3,31,B,627,SCHIZACHYRIUM SCOPARIUM,GRASS,35,
7.10.2019,191,P,3,31,B,628,SOLIDAGO SP,FORB,40,
7.10.2019,191,N10,3,32,C,629,AGROPYRON REPENS,GRASS,15,
7.10.2019,191,N10,3,32,C,630,ANDROPOGON GERARDII,GRASS,30,
7.10.2019,191,N10,3,32,C,631,LITTER,LITTER,50,
7.10.2019,191,N10,3,32,C,632,POA PRATENSIS,GRASS,8,
7.10.2019,191,N10,3,32,C,633,RUMEX ACETOSELLA,FORB,4,
7.10.2019,191,N10,3,32,C,634,SOLIDAGO SP,FORB,2,
7.10.2019,191,NPK,3,33,B,635,ACHILLEA MILLEFOLIUM,FORB,1,
7.10.2019,191,NPK,3,33,B,636,AGROPYRON REPENS,GRASS,80,
7.10.2019,191,NPK,3,33,B,637,LITTER,LITTER,25,
7.10.2019,191,NPK,3,33,B,638,MYS WAXY FORB,FORB,1.5,
7.10.2019,191,NPK,3,33,B,639,POLYGONUM CONVULVULUS,FORB,5,
7.10.2019,191,N5,3,34,C,640,ACHILLEA MILLEFOLIUM,FORB,3,
7.10.2019,191,N5,3,34,C,641,ANDROPOGON GERARDII,GRASS,8,
7.10.2019,191,N5,3,34,C,642,CAREX SP,GRAMINOID,5,
7.10.2019,191,N5,3,34,C,643,EQUISETUM LAEVIGATUM,FORB,1,
7.10.2019,191,N5,3,34,C,644,LITTER,LITTER,30,
7.10.2019,191,N5,3,34,C,645,POA PRATENSIS,GRASS,5,
7.10.2019,191,N5,3,34,C,646,POPULUS DELTOIDES,NULL,1,
7.10.2019,191,N5,3,34,C,647,RUMEX ACETOSELLA,FORB,0.5,
7.10.2019,191,N5,3,34,C,648,SCHIZACHYRIUM SCOPARIUM,GRASS,15,
7.10.2019,191,N5,3,34,C,649,SOLIDAGO SP,FORB,40,
7.10.2019,191,NP,3,35,B,650,AGROPYRON REPENS,GRASS,55,
7.10.2019,191,NP,3,35,B,651,BARE GROUND,BARE GROUND,15,
7.10.2019,191,NP,3,35,B,652,LITTER,LITTER,60,
7.10.2019,191,NP,3,35,B,653,RUMEX ACETOSELLA,FORB,2,
7.10.2019,191,NPK_H,3,36,C,654,AGROPYRON REPENS,GRASS,60,
7.10.2019,191,NPK_H,3,36,C,655,CAREX SP,GRAMINOID,5,
7.10.2019,191,NPK_H,3,36,C,656,CHENOPODIUM ALBUM,FORB,0.25,
7.10.2019,191,NPK_H,3,36,C,657,LITTER,LITTER,50,
7.10.2019,191,NPK_H,3,36,C,658,POLYGONUM CONVULVULUS,FORB,2,
7.10.2019,191,C,4,39,A,659,ACHILLEA MILLEFOLIUM,FORB,1,
7.10.2019,191,C,4,39,A,660,AGROPYRON REPENS,GRASS,3,
7.10.2019,191,C,4,39,A,661,ANDROPOGON GERARDII,GRASS,12,
7.10.2019,191,C,4,39,A,662,ANEMONE CYLINDRICA,FORB,2,
7.10.2019,191,C,4,39,A,663,ASCLEPIAS OVALIFOLIA,FORB,5,
7.10.2019,191,C,4,39,A,664,CAREX SP,GRAMINOID,15,
7.10.2019,191,C,4,39,A,665,LITTER,LITTER,55,
7.10.2019,191,C,4,39,A,666,PANICUM OLIGOSANTHES,GRASS,5,
7.10.2019,191,C,4,39,A,667,SCHIZACHYRIUM SCOPARIUM,GRASS,1,
7.10.2019,191,N1,4,43,A,668,ACHILLEA MILLEFOLIUM,FORB,5,
7.10.2019,191,N1,4,43,A,669,AGROPYRON REPENS,GRASS,3,
7.10.2019,191,N1,4,43,A,670,ANDROPOGON GERARDII,GRASS,50,
7.10.2019,191,N1,4,43,A,671,ASCLEPIAS OVALIFOLIA,FORB,2,
7.10.2019,191,N1,4,43,A,672,CAREX SP,GRAMINOID,10,
7.10.2019,191,N1,4,43,A,673,LITTER,LITTER,45,
7.10.2019,191,N1,4,43,A,674,PANICUM OLIGOSANTHES,GRASS,1,
7.10.2019,191,N1,4,43,A,675,POA PRATENSIS,GRASS,3,
7.10.2019,191,N1,4,43,A,676,SOLIDAGO SP,FORB,2,
7.10.2019,191,N10,4,44,A,677,AGROPYRON REPENS,GRASS,20,
7.10.2019,191,N10,4,44,A,678,ANDROPOGON GERARDII,GRASS,20,
7.10.2019,191,N10,4,44,A,679,CAREX SP,GRAMINOID,15,
7.10.2019,191,N10,4,44,A,680,LITTER,LITTER,55,
7.10.2019,191,N10,4,44,A,681,RUMEX ACETOSELLA,FORB,5,
7.10.2019,191,NPK,4,45,A,682,AGROPYRON REPENS,GRASS,50,
7.10.2019,191,NPK,4,45,A,683,LITTER,LITTER,60,
7.10.2019,191,NPK,4,45,A,684,POA PRATENSIS,GRASS,5,
7.10.2019,191,N5,4,48,D,685,ACHILLEA MILLEFOLIUM,FORB,4,
7.10.2019,191,N5,4,48,D,686,AGROPYRON REPENS,GRASS,12,
7.10.2019,191,N5,4,48,D,687,ANDROPOGON GERARDII,GRASS,5,
7.10.2019,191,N5,4,48,D,688,CAREX SP,GRAMINOID,25,
7.10.2019,191,N5,4,48,D,689,ERIGERON CANADENSIS,FORB,2,
7.10.2019,191,N5,4,48,D,690,LITTER,LITTER,45,
7.10.2019,191,N5,4,48,D,691,PHYSALIS VIRGINIANA,FORB,4,iPhone picture
7.10.2019,191,N5,4,48,D,692,PANICUM OLIGOSANTHES,GRASS,2,
7.10.2019,191,N5,4,48,D,693,POA PRATENSIS,GRASS,5,
7.10.2019,191,N5,4,48,D,694,ROSA ARKANSANA,WOODY,3,
7.10.2019,191,N10,5,50,B,695,ANDROPOGON GERARDII,GRASS,40,
7.10.2019,191,N10,5,50,B,696,CAREX SP,GRAMINOID,8,
7.10.2019,191,N10,5,50,B,697,LITTER,LITTER,45,
7.10.2019,191,N10,5,50,B,698,PANICUM OLIGOSANTHES,GRASS,0.25,
7.10.2019,191,N10,5,50,B,699,POA PRATENSIS,GRASS,5,
7.10.2019,191,N10,5,50,B,700,RUMEX ACETOSELLA,FORB,7,
7.10.2019,191,N1,5,55,A,701,ACHILLEA MILLEFOLIUM,FORB,7,
7.10.2019,191,N1,5,55,A,702,ANDROPOGON GERARDII,GRASS,15,
7.10.2019,191,N1,5,55,A,703,ASCLEPIAS SYRIACA,FORB,4,
7.10.2019,191,N1,5,55,A,704,CAREX SP,GRAMINOID,7,
7.10.2019,191,N1,5,55,A,705,EQUISETUM LAEVIGATUM,FORB,0.5,
7.10.2019,191,N1,5,55,A,706,LITTER,LITTER,45,
7.10.2019,191,N1,5,55,A,707,PANICUM OLIGOSANTHES,GRASS,2,
7.10.2019,191,N1,5,55,A,708,RUMEX ACETOSELLA,FORB,4,
7.10.2019,191,N1,5,55,A,709,SCHIZACHYRIUM SCOPARIUM,GRASS,10,
7.10.2019,191,N1,5,55,A,710,SOLIDAGO SP,FORB,15,
7.10.2019,191,NPK,5,56,A,711,ANDROPOGON GERARDII,GRASS,8,
7.10.2019,191,NPK,5,56,A,712,ASCLEPIAS SYRIACA,FORB,7,
7.10.2019,191,NPK,5,56,A,713,LITTER,LITTER,45,
7.10.2019,191,NPK,5,56,A,714,POA PRATENSIS,GRASS,40,
7.10.2019,191,NPK,5,56,A,715,RUMEX ACETOSELLA,FORB,0.25,
7.10.2019,191,NPK,5,56,A,716,SOLIDAGO SP,FORB,5,
7.10.2019,191,C,5,58,C,717,ACER SP,NULL,0.25,
7.10.2019,191,C,5,58,C,718,ANDROPOGON GERARDII,GRASS,12,
7.10.2019,191,C,5,58,C,719,ASCLEPIAS OVALIFOLIA,FORB,0.5,
7.10.2019,191,C,5,58,C,720,CAREX SP,GRAMINOID,8,
7.10.2019,191,C,5,58,C,721,LITTER,LITTER,60,
7.10.2019,191,C,5,58,C,722,PANICUM OLIGOSANTHES,GRASS,2,
7.10.2019,191,C,5,58,C,723,POA PRATENSIS,GRASS,3,
7.10.2019,191,C,5,58,C,724,RUMEX ACETOSELLA,FORB,0.25,
7.10.2019,191,C,5,58,C,725,SCHIZACHYRIUM SCOPARIUM,GRASS,15,
7.10.2019,191,N5,5,59,B,726,ACHILLEA MILLEFOLIUM,FORB,1,
7.10.2019,191,N5,5,59,B,727,AGROPYRON REPENS,GRASS,10,
7.10.2019,191,N5,5,59,B,728,ANDROPOGON GERARDII,GRASS,20,
7.10.2019,191,N5,5,59,B,729,CAREX SP,GRAMINOID,17,
7.10.2019,191,N5,5,59,B,730,LITTER,LITTER,60,
7.10.2019,191,N5,5,59,B,731,RUMEX ACETOSELLA,FORB,6,
7.10.2019,191,N5,5,59,B,732,SMILACINA RACEMOSA,FORB,5,
7.10.2019,191,N5,5,59,B,733,SOLIDAGO SP,FORB,3,
7.23.2019,204,NK,3,25,D,734,AGROPYRON REPENS,GRASS,15,
7.23.2019,204,NK,3,25,D,735,BARE GROUND,BARE GROUND,8,
7.23.2019,204,NK,3,25,D,736,LITTER,LITTER,80,
7.23.2019,204,NK,3,25,D,737,PANICUM OLIGOSANTHES,GRASS,2,
7.23.2019,204,NK,3,25,D,738,POA PRATENSIS,GRASS,4,
7.23.2019,204,NK,3,25,D,739,RUMEX ACETOSELLA,FORB,0.25,
7.23.2019,204,NK,3,25,D,740,VERBASCUM THAPSUS,FORB,3,
7.23.2019,204,C,3,26,A,741,ACHILLEA MILLEFOLIUM,FORB,2,
7.23.2019,204,C,3,26,A,742,AGROPYRON REPENS,GRASS,20,
7.23.2019,204,C,3,26,A,743,AGROSTIS CAPILLARIS,GRASS,1,
7.23.2019,204,C,3,26,A,744,ANDROPOGON GERARDII,GRASS,30,
7.23.2019,204,C,3,26,A,745,EQUISETUM LAEVIGATUM,FORB,1,
7.23.2019,204,C,3,26,A,746,LITTER,LITTER,65,
7.23.2019,204,C,3,26,A,747,PANICUM OLIGOSANTHES,GRASS,2,
7.23.2019,204,C,3,26,A,748,SCHIZACHYRIUM SCOPARIUM,GRASS,10,
7.23.2019,204,C_H,3,27,B,749,AGROPYRON REPENS,GRASS,15,
7.23.2019,204,C_H,3,27,B,750,ANDROPOGON GERARDII,GRASS,10,
7.23.2019,204,C_H,3,27,B,751,LITTER,LITTER,60,
7.23.2019,204,C_H,3,27,B,752,MOLLUGO VERTICILLATA,FORB,1,
7.23.2019,204,C_H,3,27,B,753,POA PRATENSIS,GRASS,25,
7.23.2019,204,C_H,3,27,B,754,POLYGONUM CONVULVULUS,FORB,1,
7.23.2019,204,PK,3,28,D,755,ACHILLEA MILLEFOLIUM,FORB,2,
7.23.2019,204,PK,3,28,D,756,AGROSTIS CAPILLARIS,GRASS,1,
7.23.2019,204,PK,3,28,D,757,EQUISETUM LAEVIGATUM,FORB,1,
7.23.2019,204,PK,3,28,D,758,LITTER,LITTER,50,
7.23.2019,204,PK,3,28,D,759,PANICUM OLIGOSANTHES,GRASS,2,
7.23.2019,204,PK,3,28,D,760,POA PRATENSIS,GRASS,3,
7.23.2019,204,PK,3,28,D,761,SCHIZACHYRIUM SCOPARIUM,GRASS,30,
7.23.2019,204,PK,3,28,D,762,SOLIDAGO SP,FORB,25,
7.23.2019,204,N1,3,29,B,763,ACHILLEA MILLEFOLIUM,FORB,3,
7.23.2019,204,N1,3,29,B,764,AGROPYRON REPENS,GRASS,25,
7.23.2019,204,N1,3,29,B,765,ANDROPOGON GERARDII,GRASS,10,
7.23.2019,204,N1,3,29,B,766,BARE GROUND,BARE GROUND,3,
7.23.2019,204,N1,3,29,B,767,LITTER,LITTER,70,
7.23.2019,204,N1,3,29,B,768,POA PRATENSIS,GRASS,7,
7.23.2019,204,N1,3,29,B,769,SOLIDAGO SP,FORB,2,
7.23.2019,204,K,3,30,D,770,ACHILLEA MILLEFOLIUM,FORB,0.5,
7.23.2019,204,K,3,30,D,771,AGROPYRON REPENS,GRASS,8,
7.23.2019,204,K,3,30,D,772,ANDROPOGON GERARDII,GRASS,10,
7.23.2019,204,K,3,30,D,773,ASCLEPIAS OVALIFOLIA,FORB,3,
7.23.2019,204,K,3,30,D,774,LITTER,LITTER,70,
7.23.2019,204,K,3,30,D,775,PANICUM OLIGOSANTHES,GRASS,2,
7.23.2019,204,K,3,30,D,776,POA PRATENSIS,GRASS,20,
7.23.2019,204,K,3,30,D,777,RUMEX ACETOSELLA,FORB,1,
7.23.2019,204,K,3,30,D,778,SOLIDAGO SP,FORB,2,
7.23.2019,204,P,3,31,B,779,ACHILLEA MILLEFOLIUM,FORB,7,
7.23.2019,204,P,3,31,B,780,BARE GROUND,BARE GROUND,10,
7.23.2019,204,P,3,31,B,781,EQUISETUM LAEVIGATUM,FORB,0.25,
7.23.2019,204,P,3,31,B,782,PANICUM OLIGOSANTHES,GRASS,3,
7.23.2019,204,P,3,31,B,783,POA PRATENSIS,GRASS,2,
7.23.2019,204,P,3,31,B,784,SCHIZACHYRIUM SCOPARIUM,GRASS,20,
7.23.2019,204,P,3,31,B,785,SOLIDAGO SP,FORB,30,
7.23.2019,204,N10,3,32,C,786,AGROPYRON REPENS,GRASS,5,
7.23.2019,204,N10,3,32,C,787,AGROSTIS CAPILLARIS,GRASS,2,
7.23.2019,204,N10,3,32,C,788,ANDROPOGON GERARDII,GRASS,35,
7.23.2019,204,N10,3,32,C,789,BARE GROUND,BARE GROUND,7,
7.23.2019,204,N10,3,32,C,790,LITTER,LITTER,60,
7.23.2019,204,N10,3,32,C,791,POA PRATENSIS,GRASS,7,
7.23.2019,204,N10,3,32,C,792,POTENTILLA NORVEGICA,FORB,2,
7.23.2019,204,N10,3,32,C,793,RUMEX ACETOSELLA,FORB,4,
7.23.2019,204,N10,3,32,C,794,SCHIZACHYRIUM SCOPARIUM,GRASS,7,
7.23.2019,204,N10,3,32,C,795,SOLIDAGO SP,FORB,1,
7.23.2019,204,NPK,3,33,B,796,AGROPYRON REPENS,GRASS,95,
7.23.2019,204,NPK,3,33,B,797,LITTER,LITTER,40,
7.23.2019,204,NPK,3,33,B,798,MYSTERY FORB,,2,WAXY LEAVES.
7.23.2019,204,NPK,3,33,B,799,POLYGONUM CONVULVULUS,FORB,3,
7.23.2019,204,N5,3,34,C,800,ACHILLEA MILLEFOLIUM,FORB,5.5,
7.23.2019,204,N5,3,34,C,801,ANDROPOGON GERARDII,GRASS,4,
7.23.2019,204,N5,3,34,C,802,CAREX SP,GRAMINOID,7,
7.23.2019,204,N5,3,34,C,803,EQUISETUM LAEVIGATUM,FORB,1,
7.23.2019,204,N5,3,34,C,804,LITTER,LITTER,40,
7.23.2019,204,N5,3,34,C,805,POA PRATENSIS,GRASS,,
7.23.2019,204,N5,3,34,C,806,POPULUS DELTOIDES,NULL,2,
7.23.2019,204,N5,3,34,C,807,RUMEX ACETOSELLA,FORB,0.5,
7.23.2019,204,N5,3,34,C,808,SCHIZACHYRIUM SCOPARIUM,GRASS,20,
7.23.2019,204,N5,3,34,C,809,SOLIDAGO SP,FORB,20,
7.23.2019,204,NP,3,35,B,810,AGROPYRON REPENS,GRASS,55,
7.23.2019,204,NP,3,35,B,811,BARE GROUND,BARE GROUND,10,
7.23.2019,204,NP,3,35,B,812,LITTER,LITTER,40,
7.23.2019,204,NP,3,35,B,813,POA PRATENSIS,GRASS,8,
7.23.2019,204,NP,3,35,B,814,RUMEX ACETOSELLA,FORB,10,
7.23.2019,204,NPK_H,3,36,C,815,AGROPYRON REPENS,GRASS,60,
7.23.2019,204,NPK_H,3,36,C,816,CAREX SP,GRAMINOID,5,
7.23.2019,204,NPK_H,3,36,C,817,LITTER,LITTER,60,
7.23.2019,204,NPK_H,3,36,C,818,POLYGONUM CONVULVULUS,FORB,7,
7.23.2019,204,C,4,39,A,819,AGROPYRON REPENS,GRASS,4,
7.23.2019,204,C,4,39,A,820,ANDROPOGON GERARDII,GRASS,15,
7.23.2019,204,C,4,39,A,821,ANEMONE CYLINDRICA,FORB,1,
7.23.2019,204,C,4,39,A,822,ASCLEPIAS OVALIFOLIA,FORB,5,
7.23.2019,204,C,4,39,A,823,CAREX SP,GRAMINOID,15,
7.23.2019,204,C,4,39,A,824,LITTER,LITTER,60,
7.23.2019,204,C,4,39,A,825,PANICUM OLIGOSANTHES,GRASS,5,
7.23.2019,204,C,4,39,A,826,POA PRATENSIS,GRASS,2,
7.23.2019,204,C,4,39,A,827,RUMEX ACETOSELLA,FORB,1,
7.23.2019,204,N1,4,43,A,828,ACHILLEA MILLEFOLIUM,FORB,3,
7.23.2019,204,N1,4,43,A,829,AGROPYRON REPENS,GRASS,5,
7.23.2019,204,N1,4,43,A,830,ANDROPOGON GERARDII,GRASS,40,
7.23.2019,204,N1,4,43,A,831,ASCLEPIAS OVALIFOLIA,FORB,3,
7.23.2019,204,N1,4,43,A,832,CAREX SP,GRAMINOID,10,
7.23.2019,204,N1,4,43,A,833,LITTER,LITTER,50,
7.23.2019,204,N1,4,43,A,834,PANICUM OLIGOSANTHES,GRASS,2,
7.23.2019,204,N1,4,43,A,835,POA PRATENSIS,GRASS,2,
7.23.2019,204,N1,4,43,A,836,SOLIDAGO SP,FORB,2,
7.23.2019,204,N10,4,44,A,837,AGROPYRON REPENS,GRASS,20,
7.23.2019,204,N10,4,44,A,838,ANDROPOGON GERARDII,GRASS,35,
7.23.2019,204,N10,4,44,A,839,CAREX SP,GRAMINOID,10,
7.23.2019,204,N10,4,44,A,840,LITTER,LITTER,60,
7.23.2019,204,N10,4,44,A,841,RUMEX ACETOSELLA,FORB,5,
7.23.2019,204,NPK,4,45,A,842,AGROPYRON REPENS,GRASS,35,
7.23.2019,204,NPK,4,45,A,843,ANDROPOGON GERARDII,GRASS,8,
7.23.2019,204,NPK,4,45,A,844,LITTER,LITTER,70,
7.23.2019,204,NPK,4,45,A,845,MOLLUGO VERTICILLATA,FORB,0.25,
7.23.2019,204,NPK,4,45,A,846,PANICUM OLIGOSANTHES,GRASS,1,
7.23.2019,204,NPK,4,45,A,847,POA PRATENSIS,GRASS,3,
7.23.2019,204,N5,4,48,D,848,ACHILLEA MILLEFOLIUM,FORB,2,
7.23.2019,204,N5,4,48,D,849,AGROPYRON REPENS,GRASS,10,
7.23.2019,204,N5,4,48,D,850,ANDROPOGON GERARDII,GRASS,7,
7.23.2019,204,N5,4,48,D,851,ASCLEPIAS OVALIFOLIA,FORB,2,
7.23.2019,204,N5,4,48,D,852,CAREX SP,GRAMINOID,20,
7.23.2019,204,N5,4,48,D,853,LITTER,LITTER,60,
7.23.2019,204,N5,4,48,D,854,MYSTERY FORB,FORB,1,UNKNOWN ID. SEE PICTURES
7.23.2019,204,N5,4,48,D,855,MYSTERY FORB,FORB,3,UNKNOWN ID. SEE PICTURES
7.23.2019,204,N5,4,48,D,856,PANICUM OLIGOSANTHES,GRASS,2,
7.23.2019,204,N5,4,48,D,857,POA PRATENSIS,GRASS,5,
7.23.2019,204,N5,4,48,D,858,POTENTILLA RECTA,FORB,1,
7.23.2019,204,N5,4,48,D,859,ROSA ARKANSANA,WOODY,3,
7.23.2019,204,N10,5,50,B,860,AGROSTIS CAPILLARIS,GRASS,2,
7.23.2019,204,N10,5,50,B,861,ANDROPOGON GERARDII,GRASS,50,
7.23.2019,204,N10,5,50,B,862,CAREX SP,GRAMINOID,10,
7.23.2019,204,N10,5,50,B,863,LITTER,LITTER,50,
7.23.2019,204,N10,5,50,B,864,POA PRATENSIS,GRASS,5,
7.23.2019,204,N10,5,50,B,865,RUMEX ACETOSELLA,FORB,5,
7.23.2019,204,N1,5,55,A,866,ACHILLEA MILLEFOLIUM,FORB,7,
7.23.2019,204,N1,5,55,A,867,ANDROPOGON GERARDII,GRASS,12,
7.23.2019,204,N1,5,55,A,868,ASCLEPIAS OVALIFOLIA,FORB,0.5,
7.23.2019,204,N1,5,55,A,869,ASCLEPIAS SYRIACA,FORB,1,
7.23.2019,204,N1,5,55,A,870,CAREX SP,GRAMINOID,4,
7.23.2019,204,N1,5,55,A,871,EQUISETUM LAEVIGATUM,FORB,0.5,
7.23.2019,204,N1,5,55,A,872,LITTER,LITTER,40,
7.23.2019,204,N1,5,55,A,873,PANICUM OLIGOSANTHES,GRASS,0.5,
7.23.2019,204,N1,5,55,A,874,RUMEX ACETOSELLA,FORB,1,
7.23.2019,204,N1,5,55,A,875,SCHIZACHYRIUM SCOPARIUM,GRASS,12,
7.23.2019,204,N1,5,55,A,876,SOLIDAGO SP,FORB,20,
7.23.2019,204,NPK,5,56,A,877,ACHILLEA MILLEFOLIUM,FORB,1,
7.23.2019,204,NPK,5,56,A,878,ANDROPOGON GERARDII,GRASS,10,
7.23.2019,204,NPK,5,56,A,879,ASCLEPIAS OVALIFOLIA,FORB,1,
7.23.2019,204,NPK,5,56,A,880,LITTER,LITTER,30,
7.23.2019,204,NPK,5,56,A,881,POA PRATENSIS,GRASS,30,
7.23.2019,204,NPK,5,56,A,882,RUMEX ACETOSELLA,FORB,7,
7.23.2019,204,NPK,5,56,A,883,SOLIDAGO SP,FORB,20,
7.23.2019,204,C,5,58,C,884,ACER SP,NULL,0.25,
7.23.2019,204,C,5,58,C,885,ANDROPOGON GERARDII,GRASS,15,
7.23.2019,204,C,5,58,C,886,ASCLEPIAS OVALIFOLIA,FORB,0.5,
7.23.2019,204,C,5,58,C,887,LITTER,LITTER,60,
7.23.2019,204,C,5,58,C,888,PANICUM OLIGOSANTHES,GRASS,4,
7.23.2019,204,C,5,58,C,889,SCHIZACHYRIUM SCOPARIUM,GRASS,20,
7.23.2019,204,N5,5,59,B,890,AGROPYRON REPENS,GRASS,10,
7.23.2019,204,N5,5,59,B,891,ANDROPOGON GERARDII,GRASS,15,
7.23.2019,204,N5,5,59,B,892,CAREX SP,GRAMINOID,15,
7.23.2019,204,N5,5,59,B,893,LITTER,LITTER,60,
7.23.2019,204,N5,5,59,B,894,POA PRATENSIS,GRASS,3,
7.23.2019,204,N5,5,59,B,895,RUMEX ACETOSELLA,FORB,5,
7.23.2019,204,N5,5,59,B,896,SMILACINA RACEMOSA,FORB,4,
7.23.2019,204,N5,5,59,B,897,SOLIDAGO SP,FORB,2,
7.24.2019,205,NPK_H,1,1,A,898,ANDROPOGON GERARDII,,50,
7.24.2019,205,NPK_H,1,1,A,899,RUMEX ACETOSELLA,,8,
7.24.2019,205,NPK_H,1,1,A,900,CAREX SP,,10,
7.24.2019,205,NPK_H,1,1,A,901,POA PRATENSIS,,5,
7.24.2019,205,NPK_H,1,1,A,902,LITTER,,60,
7.24.2019,205,NP,1,2,A,903,MOLLUGO VERTICILLATA,,7,
7.24.2019,205,NP,1,2,A,904,BARE GROUND,,15,
7.24.2019,205,NP,1,2,A,905,ACHILLEA MILLEFOLIUM,,7,
7.24.2019,205,NP,1,2,A,906,ANDROPOGON GERARDII,,5,
7.24.2019,205,NP,1,2,A,907,AGROPYRON REPENS,,15,
7.24.2019,205,NP,1,2,A,908,POA PRATENSIS,,20,
7.24.2019,205,NP,1,2,A,909,PANICUM OLIGOSANTHES,,1,
7.24.2019,205,NP,1,2,A,910,LITTER,,40,
7.24.2019,205,NPK,1,3,D,911,AGROPYRON REPENS,,25,
7.24.2019,205,NPK,1,3,D,912,ANDROPOGON GERARDII,,5,
7.24.2019,205,NPK,1,3,D,913,POA PRATENSIS,,15,
7.24.2019,205,NPK,1,3,D,914,BERTEROA INCANA,,7,
7.24.2019,205,NPK,1,3,D,915,ERIGERON CANADENSIS,,4,
7.24.2019,205,NPK,1,3,D,916,BARE GROUND,,5,
7.24.2019,205,NPK,1,3,D,917,TOXICODENDRON RADICANS,,1,
7.24.2019,205,NPK,1,3,D,918,LITTER,,40,
7.24.2019,205,K,1,4,B,919,SCHIZACHYRIUM SCOPARIUM,,40,
7.24.2019,205,K,1,4,B,920,PANICUM OLIGOSANTHES,,3,
7.24.2019,205,K,1,4,B,921,ANDROPOGON GERARDII,,20,
7.24.2019,205,K,1,4,B,922,LESPEDEZA CAPITATA,,1,
7.24.2019,205,K,1,4,B,923,ACHILLEA MILLEFOLIUM,,2,
7.24.2019,205,K,1,4,B,924,SOLIDAGO SP,,2,
7.24.2019,205,K,1,4,B,925,LITTER,,50,
7.24.2019,205,K,1,4,B,926,LIATRIS ASPERA,,1,
7.24.2019,205,N5,1,5,D,927,RUMEX ACETOSELLA,,4,
7.24.2019,205,N5,1,5,D,928,ANDROPOGON GERARDII,,40,
